ID,Reduced Composition,Z,True Composition,Ionic conductivity (S cm-1),IC (Total),IC (Bulk),Space group,Space group #,a,b,c,alpha,beta,gamma,Family,DOI,Checked,Ref,Cif ID,Cif ref_1,Cif ref_2,note,close match,close match DOI
ga9,LiCe(BH4)3Cl,8,Li8.0Ce8.0B24.0H96.0Cl8.0,0.000103,,,I-43m,217,11.72,11.72,11.72,90,90,90,argyrodites,10.1021/cm300792t,1,D2 - 178,done,appendix; ICSD,,,,
fft,Li3N,2,Li6.0N2.0,0.0002085,,,P63/mmc,194,3.552,3.552,6.311,90,90,120,nitrides,10.1016/0167-2738(83)90045-0,1,D2 - 155,done,ICSD not the same paper,,,,
1e9,Li3SbS3,4,Li12.0Sb4.0S12.0,1.00E-09,,,Pna21,33,7.9671,6.7883,10.0912,90,90,90,sulfides,10.1002/zaac.201200277,1,D2 - 55_II,done,424834-ICSD,,,,
hja,(Li0.5Ce0.25Pr0.25)(MoO4),4,Li2.0Ce1.0Pr1.0Mo4.0O16.0,1.00E-09,,,I41/a ,88,5.284,5.284,11.5763,90,90,90,molybdates,10.1007/s12039-011-0068-5,1,D2 - 91,done,186451-ICSD,,partial occupancy corrected,,
xz4,(Li0.5Ce0.5)(MoO4),4,Li2.0Ce2.0Mo4.0O16.0,1.30E-08,,,I41/a ,88,5.2943,5.2943,11.6254,90,90,90,molybdates,10.1007/s12039-011-0068-5,1,D2 - 91,done,186450-ICSD,,partial occupancy corrected,,
3nb,(Li0.5Ce0.25Sm0.25)(MoO4),4,Li2.0Ce1.0Sm1.0Mo4.0O16.0,1.80E-10,,,I41/a ,88,5.2546,5.2546,11.5052,90,90,90,molybdates,10.1007/s12039-011-0068-5,1,D2 - 91,done,186452-ICSD,,partial occupancy corrected,,
dc8,Li9Mg3(PO4)4F3,2,Li18.0Mg6.0P8.0O32.0F6.0,1.00E-15,,,P63,173,12.6159,12.6159,5.0082,90,90,120,fluorophosphates,10.1039/c3ta15264b,1,D2 - 148,done,appendix; ICSD,downloaded,,,
opo,Li0.6[Li0.2Sn0.8S2],6,Li4.8Sn4.8S12.0,0.00012,,,C2/m ,12,19.217,3.6996,6.529,90,109.056,90,layered,10.1039/c6ee00633g,1,D2 - 22,done,appendix,,,,
9ph,Li0.19La0.67(Ti0.9Co0.1)O3,4,Li0.76La2.68Ti3.6Co0.4O12.0,0.000108,,,Fm-3m,225,7.7722,7.7722,7.7722,90,90,90,perovskites,10.1016/j.mseb.2004.07.003,1,D2 - 182,done,ICSD ,,,,
gas,Li0.31La0.63(Ti0.9Co0.1)O3,1,Li0.31La0.63Ti0.9Co0.1O3.0,0.00026,,,Pm-3m,221,3.8845,3.8845,3.8845,90,90,90,perovskites,10.1016/j.mseb.2004.07.003,1,D2 - 182,done,ICSD ,,,,
9wf,Li3ErI6,4,Li12.0Er4.0I24.0,0.00065,,,C2/c,15,7.413,12.836,14.2,90,100.01,90,halides,10.1021/acsaem.0c00147,1,D2 - 50,done,,,"appendix: diffraction data available, D_0 calculation",,
z7n,Li0.86Hf2.035(PO4)3,6,Li5.16Hf12.21P18.0O72.0,9.20E-08,,,R-3c,167,8.8306,8.8306,22.027,90,90,120,NASICON,10.1021/cm970078n,0,,done,,,double check with ID 11,,
ix1,Li0.91Hf2.022(PO4)3,6,Li5.46Hf12.13P18.0O72.0,3.20E-07,,,R-3c,167,8.8306,8.8306,22.027,90,90,120,NASICON,10.1021/cm970078n,0,D2 - 11,done,83501-ICSD,,true formula: Hf2.032 Li0.87 O12 P3;  partial occupancy corrected,,
mde,LiB6O9F,4,Li4.0B24.0O36.0F4.0,1.00E-15,,,Pna21,33,7.65545,8.53175,10.7894,90,90,90,fluorooxoborate,10.1002/zaac.200900056,1,D2 - 54,done,420286-ICSD,,,,
95j,Li3AlH6,6,Li18.0Al6.0H36.0,1.40E-07,,, R-3,148,8.07117,8.07117,9.513,90,90,120,hydrides,10.1063/1.3356981,1,D1 - 727,done,96266-ICSD,,,,
883,LiAlH4,4,Li4.0Al4.0H16.0,8.70E-09,,,P21/c,14,4.8254,7.804,7.8968,90,112.268,90,hydrides,10.1063/1.3356981,1,D1 - 727,done,95202-ICSD,,,,
11b,Li3P,2,Li6.0P2.0,0.000703,,,P63/mmc,194,4.273,4.273,7.594,90,90,120,phosphates,10.1016/0167-2738(89)90438-4,1,D2 - 157,done,ICSD ,,,,
an2,Li6SiO4Cl2,4,Li24.0Si4.0O16.0Cl8.0,1.00E-10,,,Pna21,33,10.5204,6.0756,9.953,90,90,90,argyrodite,10.1021/acs.chemmater.1c00157,1,D1 - 915,done,appendix,,,,
y2l,Li5AlS4,2,Li10.0Al2.0S8.0,1.40E-09,,,P21/m,11,6.8583,7.8369,6.2488,90,90.333,90,thio-LISICON,10.1016/j.jssc.2017.09.018,1,D1 - 901,done,433369-ICSD,,,,
9zk,Li5GaO4,8,Li40.0Ga8.0O32.0,5.00E-09,,,Pbca,61,9.173,9.094,9.202,90,90,90,oxides,10.1016/0025-5408(76)90169-0,1,D2 - 64,done,9082-ICSD,,,,
5z0,Li5AlO4,8,Li40.0Al8.0O32.0,5.00E-10,,,Pbca,61,9.08,8.94,9.13,90,90,90,oxides,10.1016/0025-5408(76)90169-0,1,D2 - 64,done,42697-ICSD,,,Yes,10.1002/zaac.19713800303
9ky,Li(Ti0.6Sn1.4)(PO4)3,6,Li6.0Ti3.6Sn8.4P18.0O72.0,9.42E-06,,,R-3c,167,8.5983,8.5983,21.2868,90,90,120,NASICON,10.1016/j.physb.2011.11.006,1,D2 - 135,done,183676-ICSD,,partial occupancy corrected,,
h7r,Li(Ti1.4Sn0.6)(PO4)3,6,Li6.0Ti8.4Sn3.6P18.0O72.0,2.28E-05,,,R-3c,167,8.5491,8.5491,21.0473,90,90,120,NASICON,10.1016/j.physb.2011.11.006,1,D2 - 135,done,183672-ICSD,,partial occupancy corrected,,
4ea,Li(Ti0.4Sn1.6)(PO4)3,6,Li6.0Ti2.4Sn9.6P18.0O72.0,3.15E-06,,,R-3c,167,8.6121,8.6121,21.3574,90,90,120,NASICON,10.1016/j.physb.2011.11.006,1,D2 - 135,done,183677-ICSD,,partial occupancy corrected,,
s3h,La0.5Li0.5TiO3,2,La1.0Li1.0Ti2.0O6.0,0.000925,,,P4/mmm,123,3.8688,3.86885,7.7462,90,90,90,perovskites,10.1016/s0167-2738(00)00761-x,1,D2 - 59,done,92237-ICSD,,,,
u2y,La0.595Li0.215TiO3,2,La1.19Li0.43Ti2.0O6.0,0.000853,,,Pmmm,47,3.8671,3.8654,7.7727,90,90,90,perovskites,10.1016/s0167-2738(00)00761-x,1,D2 - 59,done,92234-ICSD,,,,
5tl,La0.62Li0.14TiO3,2,La1.24Li0.28Ti2.0O6.0,0.000442,,,Pmmm,47,3.8757,3.8655,7.7845,90,90,90,perovskites,10.1016/s0167-2738(00)00761-x,1,D2 - 59,done,92231-ICSD,,,,
hta,La0.565Li0.305TiO3,2,La1.13Li0.61Ti2.0O6.0,0.000957,,,P4/mmm,123,3.8727,3.8727,7.751,90,90,90,perovskites,10.1016/s0167-2738(00)00761-x,1,D2 - 59,done,92235-ICSD,,,,
cy2,La0.64Li0.08TiO3,2,La1.28Li0.16Ti2.0O6.0,0.000335,,,Pmmm,47,3.8753,3.8638,7.7901,90,90,90,perovskites,10.1016/s0167-2738(00)00761-x,1,D2 - 59,done,92228-ICSD,,,,
n27,LiBO2,4,Li4.0B4.0O8.0,1.00E-08,,,P21/c,14,5.845,4.353,6.454,90,115.09,90,,10.1140/epjst/e2008-00753-4,1,D2 - 34,done,200891-ICSD,D2 -34_II ,"Value for nanocrystalline ceramic (16h) other values for micro, single crystal and amorphous",,
kbo,Li2Sr2Al(PO4)3,4,Li8.0Sr8.0Al4.0P12.0O48.0,1.00E-15,,,P21/c,14,4.945,22.088,8.632,90,91.47,90,NASICON,10.1016/j.jssc.2016.08.006,1,D2 - 40,done,CCDC 1790590,,,,
kmv,Li4SnS4,4,Li16.0Sn4.0S16.0,7.00E-05,,,Pnma,62,13.812,7.9624,6.367,90,90,90,Chalcogenidotetrelates,10.1021/cm3011315,1,D2 - 80,done,appendix,,,,
clt,Li6CuB4O10,1,Li6.0Cu1.0B4.0O10.0,1.00E-13,,,P -1,2,3.31218,6.68272,9.27858,78.8443,89.7596,86.6143,copper pyroborate,10.1021/acs.inorgchem.8b01785,1,D2 - 10,done,4819-ICSD,,,,
pwr,Li7.22Si1.5P0.5O8,1,Li7.22Si1.5P0.5O8.0,1.64E-07,,,P21/m,11,5.10536,6.11225,5.29671,90,90.3692,90,LISICON,10.1021/jacs.5b04444,1,D2 - 16; D1 - 568,done,238602-ICSD ,,partial occupancy corrected,,
fj5,Li6.5O8P1.5Si0.5,2,Li13.0O16.0P3.0Si1.0,4.49E-07,,,Pnma,62,10.52587,6.11525,4.97031,90,90,90,LISICON,10.1021/jacs.5b04444,1,D2 - 16,done,238600-ICSD; appendix,,partial occupancy corrected,,
240,Li8GeP4,8,Li64.0Ge8.0P32.0,8.60E-05,,,P-43n ,218,11.7831,11.7831,11.7831,90,90,90,phosphates,10.1021/acs.chemmater.8b02759,1,D2 - 161,done,ICSD ,,,,
rwr,Li8GeP4,8,Li64.0Ge8.0P32.0,1.80E-05,,,Pa-3,205,11.80203,11.80203,11.80203,90,90,90,phosphates,10.1021/acs.chemmater.8b02759,1,D2 - 161,done,appendix; ICSD,,,,
pql,Li8SiP4,8,Li64.0Si8.0P32.0,4.50E-05,,,Pa-3,205,11.70737,11.70737,11.70737,90,90,90,phosphates,10.1021/acs.chemmater.8b02759,1,D2 - 161,done,appendix; ICSD,,,,
mq1,Li3SbS4,2,Li6.0Sb2.0S8.0,4.80E-09,,,Pmn21,31,7.9645,6.8404,6.3774,90,90,90,thio-LISICON,10.1016/j.ssi.2019.01.017,1,D2 - 51,done,,,diffraction data available,,
vy5,(K0.1Li0.9)(SbO3),4,K0.4Li3.6Sb4.0O12.0,1.36E-08,,,Pn-3,201,9.681,9.681,9.681,90,90,90,oxides,10.1016/0167-2738(81)90178-8,1,D2 - 160,done,appendix; ICSD,,,,
usu,Li4.4Al0.4Sn0.6S4,2,Li8.8Al0.8Sn1.2S8.0,4.30E-06,,,P-3m1,164,8.0184,8.0184,6.2856,90,90,120,sulfides,10.1021/acs.chemmater.8b03175,1,D2 - 130,done,appendix,,,,
deu,Li4.4Al0.4Ge0.6S4,2,Li8.8Al0.8Ge1.2S8.0,4.30E-05,,,P-3m1,164,7.9496,7.9496,6.1566,90,90,120,sulfides,10.1021/acs.chemmater.8b03175,1,D2 - 130,done,appendix,,,,
e6b,Li4GeS4,4,Li16.0Ge4.0S16.0,2.00E-07,,,Pnma,62,14.07,7.75,6.15,90,90,90,thio-LISICON,10.1016/s0167-2738(00)00277-0,1,D2 - 71,done,92200-ICSD,,partial occupancy corrected,,
ia5,LiLaNb2O7,2,Li2.0La2.0Nb4.0O14.0,1.00E-15,,,I4/mmm,139,3.8798,3.8798,20.3597,90,90,90,perovskites,10.1016/0925-8388(93)90192-p,1,D2 - 114,done,72566-ICSD,,,,
kfp,Li2BaP2O7,8,Li16.0Ba8.0P16.0O56.0,1.60E-17,,,C2/c,15,7.147,12.283,14.016,90,90.49,90,pyrophosphate,10.1007/s11581-014-1261-6,1,D2 - 45,done,280927-ICSD,,,,
hai,Pb6.12Ca1.9Li1.96(PO4)6,1,Pb6.12Ca1.9Li1.96P6.0O24.0,1.00E-15,,,P63/m ,176,9.679,9.679,7.113,90,90,120,phosphates,10.1006/jssc.2002.9596,1,D2 - 149,done,59615-ICSD ,,,,
tws,Li6Zr2O7,4,Li24.0Zr8.0O28.0,5.20E-10,,,C2/c,15,10.44,5.991,10.204,90,100.25,90,zirconates,10.3103/s1062873810050199,1,D2 - 41,done,73835-ICSD,,,,
00x,LiGd(PO3)4,4,Li4.0Gd4.0P16.0O48.0,1.00E-15,,,C2/c,15,16.386,7.059,9.677,90,126.12,90,phosphates,10.1016/j.jssc.2006.06.003,1,D2 - 47,done,416442-ICSD,,,,
xas,Li2SnS3,8,Li16.0Sn8.0S24.0,1.50E-05,,,C2/c,15,6.3964,11.0864,12.4048,90,99.867,90,sulfides,10.1021/cm5037524,1,D2 - 43,done,251656-ICSD,,,,
qy4,Li3Na5(TiS4)2,4,Li12.0Na20.0Ti8.0S32.0,8.80E-06,,,C2/c,15,17.5783,9.6404,12.0796,90,133.4047,90,sulfides,10.1016/j.jssc.2008.01.023,1,D2 - 46,done,391258-ICSD,,,,
fkj,Li6.5P0.5Si0.5S5Br,4,Li26.0P2.0Si2.0S20.0Br4.0,0.00219,,,F-43m,216,10.0521,10.0521,10.0521,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
x9d,Li6.125P0.875Si0.125S5Br,4,Li24.5P3.5Si0.5S20.0Br4.0,0.000902,,,F-43m,216,10.0098,10.0098,10.0098,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
x2v,Li6.075P0.925Si0.075S5Br,4,Li24.3P3.7Si0.3S20.0Br4.0,0.000873,,,F-43m,216,9.9938,9.9938,9.9938,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
wsd,Li6.3P0.7Si0.3S5Br,4,Li25.2P2.8Si1.2S20.0Br4.0,0.00165,,,F-43m,216,10.0521,10.0521,10.0521,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
10s,Li6.35P0.65Si0.35S5Br,4,Li25.4P2.6Si1.4S20.0Br4.0,0.00234,,,F-43m,216,10.0468,10.0468,10.0468,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
ish,Li6.175P0.825Si0.175S5Br,4,Li24.7P3.3Si0.7S20.0Br4.0,0.000931,,,F-43m,216,10.0193,10.0193,10.0193,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
09w,Li6.05P0.95Si0.05S5Br,4,Li24.2P3.8Si0.2S20.0Br4.0,0.000437,,,F-43m,216,9.9871,9.9871,9.9871,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
iiy,Li6.2P0.8Si0.2S5Br,4,Li24.8P3.2Si0.8S20.0Br4.0,0.00169,,,F-43m,216,10.024,10.024,10.024,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
3zo,Li6.225P0.775Si0.225S5Br,4,Li24.9P3.1Si0.9S20.0Br4.0,0.00108,,,F-43m,216,10.0315,10.0315,10.0315,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
vj7,Li6.25P0.75Si0.25S5Br,4,Li25.0P3.0Si1.0S20.0Br4.0,0.00141,,,F-43m,216,10.0365,10.0365,10.0365,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
9zr,Li6PS5Br,4,Li24.0P4.0S20.0Br4.0,0.000701,,,F-43m,216,9.9773,9.9773,9.9773,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 167,done,ICSD ,,,,
nig,Li6PS5Br,4,Li24.0P4.0S20.0Br4.0,0.00277,,,F-43m,216,9.988,9.988,9.988,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
cju,Li6P(S4.6Se0.4)Br,4,Li24.0P4.0S18.4Se1.6Br4.0,0.00364,,,F-43m,216,10.0079,10.0079,10.0079,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
hbz,Li6P(S4.8Se0.2)Br,4,Li24.0P4.0S19.2Se0.8Br4.0,0.00392,,,F-43m,216,9.9946,9.9946,9.9946,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
96f,Li6P(S4.4Se0.6)Br,4,Li24.0P4.0S17.6Se2.4Br4.0,0.00278,,,F-43m,216,10.0259,10.0259,10.0259,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
uut,Li6P(S4.7Se0.3)Br,4,Li24.0P4.0S18.8Se1.2Br4.0,0.00362,,,F-43m,216,9.9974,9.9974,9.9974,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
1kq,Li6P(S4.3Se0.7)Br,4,Li24.0P4.0S17.2Se2.8Br4.0,0.00301,,,F-43m,216,10.0265,10.0265,10.0265,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
c6e,Li6P(S4.2Se0.8)Br,4,Li24.0P4.0S16.8Se3.2Br4.0,0.00348,,,F-43m,216,10.0332,10.0332,10.0332,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
dlj,Li6P(S4Se)Br,4,Li24.0P4.0S16.0Se4.0Br4.0,0.00361,,,F-43m,216,10.0522,10.0522,10.0522,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
t2c,Li6P(S4.1Se0.9)Br,4,Li24.0P4.0S16.4Se3.6Br4.0,0.00382,,,F-43m,216,10.0418,10.0418,10.0418,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
z16,Li6P(S4.9Se0.1)Br,4,Li24.0P4.0S19.6Se0.4Br4.0,0.0032,,,F-43m,216,9.9902,9.9902,9.9902,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
d9l,Li6P(S4.5Se0.5)Br,4,Li24.0P4.0S18.0Se2.0Br4.0,0.00268,,,F-43m,216,10.0176,10.0176,10.0176,90,90,90,argyrodites,10.1021/acs.inorgchem.8b02443,1,D2 - 172,done,ICSD ,,,,
w87,Li6PS5Br,4,Li24.0P4.0S20.0Br4.0,3.20E-05,,,F-43m,216,9.98,9.98,9.98,90,90,90,argyrodites,10.1002/pssa.201001117,1,D2 - 174,done,ICSD not the same paper,,,Yes,10.1021/acs.inorgchem.0c01504
p9u,Li6PS5I,4,Li24.0P4.0S20.0I4.0,0.00022,,,F-43m,216,10.142,10.142,10.142,90,90,90,argyrodites,10.1002/pssa.201001117,1,D2 - 174,done,ICSD not the same paper,,,Yes,10.1021/jacs.7b06327
ywe,Li6PS5I,4,Li24.0P4.0S20.0I4.0,1.30E-06,,,F-43m,216,10.181,10.181,10.181,90,90,90,argyrodites,10.1021/jacs.7b06327,1,D2 - 167,done,ICSD ,,,,
h82,Li6PS5Br0.25I0.75,4,Li24.0P4.0S20.0Br1.0I3.0,4.72E-06,,,F-43m,216,10.1108,10.1108,10.1108,90,90,90,argyrodites,10.1021/jacs.7b06327,1,D2 - 167,done,ICSD ,,,,
vqj,Li6PS5Br0.75I0.25,4,Li24.0P4.0S20.0Br3.0I1.0,0.000112,,,F-43m,216,10.0336,10.0336,10.0336,90,90,90,argyrodites,10.1021/jacs.7b06327,1,D2 - 167,done,ICSD ,,,,
9yt,Li6PS5Cl0.25Br0.75,4,Li24.0P4.0S20.0Cl1.0Br3.0,0.00186,,,F-43m,216,9.953,9.953,9.953,90,90,90,argyrodites,10.1021/jacs.7b06327,1,D2 - 167,done,ICSD ,,,,
ij5,Li6PS5Cl0.5Br0.5,4,Li24.0P4.0S20.0Cl2.0Br2.0,0.00333,,,F-43m,216,9.952,9.952,9.952,90,90,90,argyrodites,10.1021/jacs.7b06327,1,D2 - 167,done,ICSD ,,,,
ymc,Li6PS5Br0.5I0.5,4,Li24.0P4.0S20.0Br2.0I2.0,2.62E-05,,,F-43m,216,10.109,10.109,10.109,90,90,90,argyrodites,10.1021/jacs.7b06327,1,D2 - 167,done,ICSD ,,,,
kgl,Li6PS5Cl0.75Br0.25,4,Li24.0P4.0S20.0Cl3.0Br1.0,0.00226,,,F-43m,216,9.8911,9.8911,9.8911,90,90,90,argyrodites,10.1021/jacs.7b06327,1,D2 - 167,done,ICSD ,,,,
6jf,Li6PS5Br,4,Li24.0P4.0S20.0Br4.0,0.00115,,,F-43m,216,10.02,10.02,10.02,90,90,90,argyrodites,10.1021/jacs.7b06327,1,D2 - 167,done,ICSD ,,,,
122,Li6PS5Cl,4,Li24.0P4.0S20.0Cl4.0,0.00205,,,F-43m,216,9.898,9.898,9.898,90,90,90,argyrodites,10.1021/jacs.7b06327,1,D2 - 167,done,ICSD ,,,,
97p,Li6PS5Cl,4,Li24.0P4.0S20.0Cl4.0,3.30E-05,,,F-43m,216,9.85,9.85,9.85,90,90,90,argyrodites,10.1002/pssa.201001117,1,D2 - 174,done,ICSD not the same paper,,,Yes,10.1021/acs.inorgchem.0c01504
5wz,Li6PS5I,4,Li24.0P4.0S20.0I4.0,1.26E-06,,,F-43m,216,10.14516,10.14516,10.14516,90,90,90,argyrodites,10.1021/jacs.8b10282,1,D2 - 175,done,,,appendix: diffraction data available,Yes,10.1002/anie.200703900
lxk,Li6.7P0.3Ge0.7S5I,4,Li26.8P1.2Ge2.8S20.0I4.0,0.00554,,,F-43m,216,10.2851,10.2851,10.2851,90,90,90,argyrodites,10.1021/jacs.8b10282,1,D2 - 175,done,,,appendix: diffraction data available,,
1m8,Li6.8P0.2Ge0.8S5I,4,Li27.2P0.8Ge3.2S20.0I4.0,0.00258,,,F-43m,216,10.2998,10.2998,10.2998,90,90,90,argyrodites,10.1021/jacs.8b10282,1,D2 - 175,done,,,appendix: diffraction data available,,
pa1,Li6.6P0.4Ge0.6S5I,4,Li26.4P1.6Ge2.4S20.0I4.0,0.00521,,,F-43m,216,10.24314,10.24314,10.24314,90,90,90,argyrodites,10.1021/jacs.8b10282,1,D2 - 175,done,,,appendix: diffraction data available,Yes,10.1021/jacs.1c11571
a8v,Li6.025P0.975Si0.025S5Br,4,Li24.1P3.9Si0.1S20.0Br4.0,0.000878,,,F-43m,216,9.9819,9.9819,9.9819,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
bnh,Li6.1P0.95Si0.1S5Br,4,Li24.4P3.8Si0.4S20.0Br4.0,0.000799,,,F-43m,216,10.0024,10.0024,10.0024,90,90,90,argyrodites,10.1039/c7ta08581h,1,D2 - 168,done,appendix; ICSD,,,,
cdk,Li2(PO2N),4,Li8.0P4.0O8.0N4.0,1.00E-15,,,Cmc21,36,9.0692,5.3999,4.6856,90,90,90,LIPON,10.1016/j.ssi.2012.12.013,1,D2 - 57,done,188493-ICSD,,,,
goi,LiClC3H7NO,4,Li4.0Cl4.0C12.0H28.0N4.0O4.0,0.00016,,,P21/c,14,5.839,6.39,15.961,90,98.826,90,,10.1021/acs.chemmater.5b00940,1,D2 - 35,done,CCDC 969064,appendix,,,
5zv,Li4Zn(PO4)2,4,Li16.0Zn4.0P8.0O32.0,5.55E-18,,,P21/c,14,8.1199,10.24192,8.10549,90,104.8589,90,phosphates,10.1021/acs.chemmater.7b05139,1,D2 - 38,done,appendix,,,,
tbu,Li3.5Zn0.5Ga0.5(PO4)2,2,Li7.0Zn1.0Ga1.0P4.0O16.0,1.00E-15,,,Pnma,62,10.08925,6.5108,4.935878,90,90,90,phosphates,10.1021/acs.chemmater.7b05139,1,D2 - 38,done,appendix,,,,
uox,Li3.7Zn0.7Ga0.3(PO4)2,2,Li7.4Zn1.4Ga0.6P4.0O16.0,5.65E-12,,,P 21 21 21,19,4.9391,6.4803,10.1468,90,90,90,phosphates,10.1021/acs.chemmater.7b05139,1,D2 - 38,done,appendix,,,,
gxz,Li4Zn(PO4)2,2,Li8.0Zn2.0P4.0O16.0,1.00E-15,,,Pnma,62,10.2974,6.5021,5.0011,90,90,90,phosphates,10.1021/acs.chemmater.7b05139,1,D2 - 38,done,,,"should be deleted, high T structure, refer the alpha phase",,
u0c,(Li0.826Mg0.174)(Li0.374Mg0.026Ti1.60)O4,8,Li9.6Mg1.6Ti12.8O32.0,4.24E-09,,,Fd-3m,227,8.3666,8.3666,8.3666,90,90,90,oxides,10.1016/j.ssi.2010.06.003,1,D2 - 164,done,ICSD ,,,,
6du,(Li0.916Mg0.084)(Li0.352Mg0.016Ti1.634)O4,8,Li10.14Mg0.8Ti13.07O32.0,1.73E-08,,,Fd-3m,227,8.3649,8.3649,8.3649,90,90,90,oxides,10.1016/j.ssi.2010.06.003,1,D2 - 164,done,ICSD ,,,,
jl4,(Li0.61Mg0.39)(Li0.46Mg0.005Ti0.035)Ti1.5O4,8,Li8.56Mg3.16Ti12.28O32.0,6.56E-10,,,P4332,212,8.3792,8.3792,8.3792,90,90,90,oxides,10.1016/j.ssi.2010.06.003,1,D2 - 164,done,ICSD ,,,,
jkq,(Li0.55Mg0.45)(Li0.445Mg0.055)Ti1.5O4,8,Li7.96Mg4.04Ti12.0O32.0,1.53E-11,,,P4332,212,8.3806,8.3806,8.3806,90,90,90,oxides,10.1016/j.ssi.2010.06.003,1,D2 - 164,done,ICSD ,,,,
xub,(Li0.74Mg0.26)(Li0.40Mg0.04Ti1.56)O4,8,Li9.12Mg2.4Ti12.48O32.0,1.51E-09,,,Fd-3m,227,8.3703,8.3703,8.3703,90,90,90,oxides,10.1016/j.ssi.2010.06.003,1,D2 - 164,done,ICSD ,,,,
m0v,Li(Li0.34Ti1.66)O4,8,Li10.72Ti13.28O32.0,6.03E-08,,,Fd-3m,227,8.362,8.362,8.362,90,90,90,oxides,10.1016/j.ssi.2010.06.003,1,D2 - 164,done,ICSD ,,,,
uxi,Li1.65Mn0.65In0.35Cl4,8,Li13.2Mn5.2In2.8Cl32.0,9.90E-08,,,Fd-3m,227,10.4696,10.4696,10.4696,90,90,90,chlorides,10.1016/s0167-2738(96)00592-9,1,D2 - 198,done,ICSD ,,,,
t3k,Li1.9Mn0.9Ga0.1Cl4,8,Li15.2Mn7.2Ga0.8Cl32.0,2.37E-07,,,Fd-3m,227,10.4881,10.4881,10.4881,90,90,90,chlorides,10.1016/s0167-2738(96)00592-9,1,D2 - 198,done,ICSD ,,,,
zxr,Li6SrLa2Ta2O12,8,Li48.0Sr8.0La16.0Ta16.0O96.0,5.40E-06,,,Ia-3d ,230,12.846394,12.846394,12.846394,90,90,90,garnet,10.1021/am4060194,1,D2 - 226,done,ICSD ,,,,
sqm,Li6Ba0.5Sr0.5La2Ta2O12,8,Li48.0Ba4.0Sr4.0La16.0Ta16.0O96.0,7.10E-06,,,Ia-3d ,230,12.92046,12.92046,12.92046,90,90,90,garnet,10.1021/am4060194,1,D2 - 226,done,ICSD ,,,,
l9r,Li6CaLa2Ta2O12,8,Li48.0Ca8.0La16.0Ta16.0O96.0,2.20E-06,,,Ia-3d ,230,12.70877,12.70877,12.70877,90,90,90,garnet,10.1021/am4060194,1,D2 - 226,done,ICSD ,,,,
h89,Li6BaLa2Ta2O12,8,Li48.0Ba8.0La16.0Ta16.0O96.0,1.50E-05,,,Ia-3d ,230,12.99726,12.99726,12.99726,90,90,90,garnet,10.1021/am4060194,1,D2 - 226,done,ICSD ,,,,
ner,Li6BaLa2Ta2O12,8,Li48.0Ba8.0La16.0Ta16.0O96.0,1.69E-05,,,Ia-3d ,230,12.995,12.995,12.995,90,90,90,garnet,10.1016/j.materresbull.2012.04.032,1,D2 - 222,done,,,,,
hud,Li6BaLa2Ta2O12,8,Li48.0Ba8.0La16.0Ta16.0O96.0,1.30E-05,,,Ia-3d ,230,13.001,13.001,13.001,90,90,90,garnet,10.1016/j.ssi.2008.10.022,1,D2 - 218,done,ICSD ,,,,
